year_and_month,leading,lagging
2001-01,99.22582999026875,91.63138844882224
2001-02,99.35190894071461,91.63809134686187
2001-03,99.47762174741653,91.645274627121
2001-04,99.60245732354267,91.65341361472727
2001-05,99.72599981866895,91.66300533816641
2001-06,99.84792559654412,91.67456344241491
2001-07,99.96789477103022,91.6889621941129
2001-08,100.08550000249143,91.70789175774898
2001-09,100.20041651706005,91.7339554464404
2001-10,100.31249735336682,91.77050789095587
2001-11,100.42166403971936,91.82135124991008
2001-12,100.52774279357949,91.89024986448592
2002-01,100.63050254238416,91.98069848133508
2002-02,100.72981987432442,92.09559169094396
2002-03,100.8256273135023,92.23712364724817
2002-04,100.9178699965984,92.4067850093764
2002-05,101.00639579322245,92.60530573417796
2002-06,101.09092265423624,92.83266778787112
2002-07,101.17105203313079,93.08796232059044
2002-08,101.24634105673826,93.36933506510297
2002-09,101.31636494437011,93.67402677772547
2002-10,101.38086995217738,93.99849113035907
2002-11,101.43980460822101,94.33852302816884
2002-12,101.49347314684174,94.68931831936338
2003-01,101.54212992450026,95.04542377525875
2003-02,101.58607712694052,95.40118659322141
2003-03,101.62582185870362,95.75095058075826
2003-04,101.66224867612627,96.08939005375541
2003-05,101.6960447468835,96.411541233986
2003-06,101.72713958322781,96.71314697443958
2003-07,101.75472766944495,96.99063666483454
2003-08,101.77764902758115,97.24094397803024
2003-09,101.7948907248893,97.46128968897057
2003-10,101.80559754798004,97.64911273261315
2003-11,101.80927372676094,97.80215748786
2003-12,101.80579499267216,97.91863138815532
2004-01,101.79551878107458,97.99727801851327
2004-02,101.77935515545857,98.03727306933047
2004-03,101.75859823007644,98.03814393224191
2004-04,101.73501127220823,97.99983220321428
2004-05,101.71074592524015,97.92295563825655
2004-06,101.68832570051332,97.8090133482507
2004-07,101.67023614316557,97.66044634680476
2004-08,101.6585825947719,97.48060876418415
2004-09,101.65494524931782,97.27374195168753
2004-10,101.66041143666713,97.0450993801359
2004-11,101.67547164590277,96.80085093163055
2004-12,101.7000473589598,96.54779455116012
2005-01,101.73343163799447,96.29297765188093
2005-02,101.77446126556364,96.04334277535474
2005-03,101.82163962945032,95.80591810211087
2005-04,101.87328607914655,95.587792223444
2005-05,101.92771893937602,95.39596253183502
2005-06,101.98347948106291,95.23671529962522
2005-07,102.03951665079434,95.11518932257346
2005-08,102.0951584704817,95.03523794937635
2005-09,102.15000201412974,94.99938003540397
2005-10,102.20384113169911,95.00875616230803
2005-11,102.25656342189171,95.0632072992181
2005-12,102.30792908270206,95.1615626926623
2006-01,102.357569209986,95.30197458460675
2006-02,102.4050599439227,95.48242549033463
2006-03,102.45016644393502,95.70039044101375
2006-04,102.4929507069809,95.95273045188046
2006-05,102.53371212599086,96.23533129414542
2006-06,102.57277324970352,96.54337078248699
2006-07,102.6103168067788,96.87167339952461
2006-08,102.64619254259563,97.21491777113874
2006-09,102.6798000045286,97.56790647733507
2006-10,102.7101223696132,97.92563277451231
2006-11,102.73588668988211,98.28329747752082
2006-12,102.75568869088697,98.63631663072687
2007-01,102.76798916899828,98.9802229675733
2007-02,102.77141411515476,99.31018902360876
2007-03,102.76466577706456,99.62116844502727
2007-04,102.74634551861388,99.90787100988308
2007-05,102.71481428757824,100.1651620159523
2007-06,102.66856031578405,100.38783934162991
2007-07,102.60652507612801,100.57078513905091
2007-08,102.52836969130948,100.70935791076181
2007-09,102.43466370585529,100.79959691859725
2007-10,102.32689643323519,100.83828557569768
2007-11,102.20736052210276,100.82287629712937
2007-12,102.07900681084084,100.75137881947379
2008-01,101.94509403750592,100.62228858162672
2008-02,101.80876906089772,100.43488141072172
2008-03,101.67315055604246,100.18929420352879
2008-04,101.54178921730325,99.88682955593619
2008-05,101.41894001994564,99.53014675495491
2008-06,101.30945057097442,99.12376956912355
2008-07,101.21861288988188,98.6742029252588
2008-08,101.15196308955339,98.18987439419662
2008-09,101.11496314981818,97.68072766994473
2008-10,101.1124175735747,97.15808777501454
2008-11,101.14768401175272,96.6345417771238
2008-12,101.22186235429862,96.12357793913093
2009-01,101.33371018865142,95.63897543528364
2009-02,101.4799089382788,95.19418620361773
2009-03,101.65543145778045,94.80157532252198
2009-04,101.85370065866971,94.47194900400788
2009-05,102.06710480779886,94.21386247551044
2009-06,102.28749860910844,94.0335134963371
2009-07,102.50669482603419,93.93446616174813
2009-08,102.71670153538113,93.91745112106864
2009-09,102.91008512968813,93.98042748227266
2009-10,103.08033906303443,94.1188434463836
2009-11,103.22226298629322,94.32609694724843
2009-12,103.33235633842335,94.5941991415602
2010-01,103.40847964401719,94.91445737541987
2010-02,103.44978570495564,95.27768262046503
2010-03,103.45660952334211,95.67480181247359
2010-04,103.43081748521442,96.09688083558575
2010-05,103.37536559565832,96.53568882280884
2010-06,103.29406559883122,96.98368435662795
2010-07,103.19099463539321,97.4338037140138
2010-08,103.07017105500506,97.87936836921429
2010-09,102.93543133568052,98.313803669156
2010-10,102.79019309852387,98.73042285553478
2010-11,102.63760182005473,99.12240554275334
2010-12,102.48049660610607,99.48284983092964
2011-01,102.3213180613734,99.80496481671744
2011-02,102.16189398017339,100.08303281562621
2011-03,102.00335133303437,100.31220804015494
2011-04,101.84634090674706,100.48896780729288
2011-05,101.69132389351898,100.61065680400415
2011-06,101.53885752249106,100.67593911237333
2011-07,101.38962944537064,100.68484715398255
2011-08,101.24467802791361,100.63880338846862
2011-09,101.10536061747243,100.54067724599717
2011-10,100.97306913763207,100.39468890461598
2011-11,100.84887966159161,100.2063456190941
2011-12,100.73332259433916,99.98197046363522
2012-01,100.62658529107429,99.72838254643115
2012-02,100.52852178037523,99.45241224413392
2012-03,100.4391569750132,99.16099719430409
2012-04,100.35868546164669,98.86110477684952
2012-05,100.28733985382476,98.55960174843165
2012-06,100.225066086683,98.26281667522642
2012-07,100.1713805079483,97.97616587231694
2012-08,100.12515879904339,97.70402639436435
2012-09,100.08473202857346,97.44960269235952
2012-10,100.04829054089429,97.21497170079681
2012-11,100.01422172284381,97.00092935248784
2012-12,99.98113277967195,96.80719972293136
2013-01,99.94787202805179,96.63275630678073
2013-02,99.91373707666918,96.47600559886257
